/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.00
 -- None : -2.29

('left', 'red', None, None)
 -- forward : -18.34
 -- left : -4.55
 -- right : 0.18
 -- None : 2.20

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 1.10
 -- right : 0.92
 -- None : -2.11

('left', 'green', None, None)
 -- forward : 0.10
 -- left : 0.86
 -- right : 1.37
 -- None : -4.23

('forward', 'red', 'left', 'forward')
 -- forward : -20.48
 -- left : 0.00
 -- right : -10.14
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.61
 -- left : -19.55
 -- right : -10.18
 -- None : 0.57

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.14
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- left : -8.49
 -- right : 1.87
 -- None : 1.47

('left', 'red', None, 'left')
 -- forward : 0.00
 -- left : -5.39
 -- right : 0.48
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -5.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -4.61
 -- right : 0.00
 -- None : 0.84

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.80
 -- left : 0.00
 -- right : 0.25
 -- None : -3.69

('left', 'red', 'right', 'left')
 -- forward : -20.42
 -- left : -20.16
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -4.98
 -- left : 0.00
 -- right : 0.93
 -- None : 1.79

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- left : -19.87
 -- right : 0.63
 -- None : 1.76

('right', 'red', 'left', 'forward')
 -- forward : -30.36
 -- left : -19.98
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.67
 -- left : 0.00
 -- right : 0.94
 -- None : 0.24

('left', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -20.22
 -- left : -19.98
 -- right : 0.00
 -- None : 1.76

('left', 'red', 'left', 'forward')
 -- forward : -19.89
 -- left : -19.91
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -4.59
 -- left : -20.26
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.81
 -- None : 0.44

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : -9.60
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.47
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.56

('left', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.08
 -- None : 1.52

('forward', 'red', None, 'forward')
 -- forward : -29.43
 -- left : -34.63
 -- right : 0.00
 -- None : 0.79

('forward', 'red', 'left', 'left')
 -- forward : -4.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -20.35
 -- left : 0.00
 -- right : -9.64
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- left : -7.28
 -- right : 1.15
 -- None : 1.89

('right', 'green', None, 'left')
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -20.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.75
 -- left : 1.82
 -- right : 0.18
 -- None : 0.78

('right', 'red', 'left', 'left')
 -- forward : -12.65
 -- left : -4.51
 -- right : 1.57
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -5.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.23
 -- left : 0.00
 -- right : -0.01
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -5.24
 -- left : -7.38
 -- right : 0.47
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -4.81
 -- left : 0.00
 -- right : -0.04
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.15
 -- left : -17.24
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

