/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -5.17
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -5.22
 -- left : -20.29
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -19.53
 -- left : -19.78
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.28
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -6.97
 -- left : 0.00
 -- right : 1.34
 -- None : 1.02

('right', 'red', 'right', 'left')
 -- forward : -5.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.00
 -- None : -2.23

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.11
 -- None : -2.85

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.16
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -4.90
 -- left : -5.23
 -- right : 0.00
 -- None : 1.08

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- left : 1.07
 -- right : 0.00
 -- None : -2.17

('forward', 'red', 'left', None)
 -- forward : -17.64
 -- left : 0.00
 -- right : 1.04
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.82

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.15
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 0.81
 -- left : 0.38
 -- right : 2.50
 -- None : -2.79

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- left : -19.51
 -- right : -10.47
 -- None : 0.67

('left', 'red', 'left', 'forward')
 -- forward : -19.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.24
 -- left : 1.57
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.72
 -- left : 0.00
 -- right : 0.00
 -- None : 1.38

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : -10.50
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 1.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -19.74
 -- left : -19.67
 -- right : -9.54
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -5.37
 -- left : -4.75
 -- right : 0.00
 -- None : 1.39

('left', 'red', None, 'right')
 -- forward : 0.00
 -- left : -20.24
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.73
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -30.00
 -- left : -38.02
 -- right : -14.74
 -- None : 1.71

('forward', 'red', 'left', 'left')
 -- forward : -4.60
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.65

('right', 'red', 'left', None)
 -- forward : 0.00
 -- left : -4.67
 -- right : 0.00
 -- None : 1.62

('right', 'green', None, 'left')
 -- forward : -0.07
 -- left : 0.45
 -- right : 0.41
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.41
 -- None : -2.20

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.79
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.73
 -- left : 0.60
 -- right : 0.07
 -- None : 0.69

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.80

('right', 'red', 'left', 'left')
 -- forward : -5.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.19
 -- left : -9.61
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.45

('left', 'green', 'forward', None)
 -- forward : 0.06
 -- left : 0.00
 -- right : -0.14
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -8.65
 -- left : -4.70
 -- right : 0.51
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.62
 -- left : 1.68
 -- right : 0.39
 -- None : -4.17

('forward', 'red', None, 'right')
 -- forward : -5.41
 -- left : 0.00
 -- right : 0.00
 -- None : 1.61

