/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -39.68
 -- left : -38.64
 -- right : -20.17
 -- None : 1.81

('left', 'green', 'left', None)
 -- forward : 1.40
 -- left : 2.15
 -- right : 0.93
 -- None : -0.15

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.49
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.63
 -- left : -17.45
 -- right : 0.80
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.92
 -- left : 0.54
 -- right : 0.30
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -10.40
 -- left : -10.22
 -- right : 0.31
 -- None : 1.73

('forward', 'green', None, None)
 -- forward : 1.62
 -- left : 0.47
 -- right : 0.85
 -- None : -4.65

('forward', 'green', 'right', 'forward')
 -- forward : 1.35
 -- left : -9.58
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.39
 -- left : 1.35
 -- right : 0.00
 -- None : 0.32

('left', 'red', 'left', 'left')
 -- forward : -7.47
 -- left : -8.73
 -- right : 0.24
 -- None : 2.32

('right', 'green', None, 'forward')
 -- forward : 0.53
 -- left : 0.72
 -- right : 1.75
 -- None : -4.32

('right', 'red', 'left', 'right')
 -- forward : -4.65
 -- left : -4.61
 -- right : 0.54
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -30.26
 -- left : -19.77
 -- right : -10.30
 -- None : 1.84

('left', 'red', 'forward', 'right')
 -- forward : -20.06
 -- left : -12.17
 -- right : 1.40
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.24
 -- left : -9.71
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.72
 -- left : 0.00
 -- right : 0.46
 -- None : 1.64

('forward', 'green', 'forward', 'right')
 -- forward : 1.98
 -- left : -9.84
 -- right : -0.17
 -- None : -3.43

('forward', 'green', 'forward', None)
 -- forward : 2.19
 -- left : -20.33
 -- right : 0.34
 -- None : -4.65

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.50
 -- right : 1.67
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -20.35
 -- left : -19.74
 -- right : -10.02
 -- None : 1.80

('left', 'red', None, 'right')
 -- forward : -5.04
 -- left : -16.90
 -- right : -0.05
 -- None : 1.46

('forward', 'red', None, 'forward')
 -- forward : -37.96
 -- left : -35.27
 -- right : -17.35
 -- None : 1.76

('forward', 'green', 'forward', 'forward')
 -- forward : 1.54
 -- left : -10.12
 -- right : 0.66
 -- None : -2.85

('left', 'red', 'forward', None)
 -- forward : -10.32
 -- left : -10.10
 -- right : 0.73
 -- None : 2.36

('forward', 'green', 'left', 'right')
 -- forward : 1.14
 -- left : 0.00
 -- right : 0.14
 -- None : 0.80

('right', 'green', 'forward', 'forward')
 -- forward : 0.14
 -- left : -19.75
 -- right : 0.95
 -- None : -3.66

('forward', 'green', 'left', None)
 -- forward : 1.44
 -- left : 0.93
 -- right : 0.19
 -- None : 0.48

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -7.50
 -- right : 1.32
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -10.35
 -- left : -28.19
 -- right : 2.24
 -- None : 0.90

('forward', 'red', 'left', 'right')
 -- forward : -8.73
 -- left : -5.43
 -- right : 0.20
 -- None : 1.99

('left', 'red', 'right', None)
 -- forward : -7.99
 -- left : -39.55
 -- right : 0.25
 -- None : 1.32

('right', 'red', None, 'right')
 -- forward : -5.15
 -- left : -4.68
 -- right : 1.93
 -- None : 1.36

('forward', 'green', 'left', 'left')
 -- forward : 1.38
 -- left : 0.00
 -- right : 0.54
 -- None : 0.96

('right', 'green', 'left', None)
 -- forward : 0.45
 -- left : 0.21
 -- right : 2.46
 -- None : 0.74

('forward', 'green', 'right', None)
 -- forward : 1.44
 -- left : -18.89
 -- right : 0.16
 -- None : -2.66

('forward', 'red', None, 'left')
 -- forward : -9.45
 -- left : -18.56
 -- right : 1.22
 -- None : 2.19

('right', 'green', 'right', 'left')
 -- forward : 0.83
 -- left : -17.65
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.42
 -- left : 0.94
 -- right : 0.32
 -- None : -4.70

('left', 'red', None, None)
 -- forward : -9.74
 -- left : -10.04
 -- right : 0.61
 -- None : 1.75

('left', 'green', 'right', 'forward')
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.17
 -- left : 1.52
 -- right : 0.60
 -- None : -4.60

('forward', 'red', 'left', 'forward')
 -- forward : -35.08
 -- left : -35.22
 -- right : -15.16
 -- None : 1.80

('forward', 'green', 'left', 'forward')
 -- forward : 1.09
 -- left : 1.03
 -- right : 0.49
 -- None : 0.90

('left', 'red', None, 'left')
 -- forward : -10.81
 -- left : -11.45
 -- right : 0.74
 -- None : 1.95

('forward', 'red', None, 'right')
 -- forward : -12.46
 -- left : -10.47
 -- right : 0.34
 -- None : 1.24

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -8.09
 -- right : 1.77
 -- None : 0.59

('forward', 'green', 'forward', 'left')
 -- forward : 2.35
 -- left : 0.00
 -- right : 0.00
 -- None : -4.14

('right', 'green', 'left', 'forward')
 -- forward : 0.29
 -- left : 0.16
 -- right : 1.39
 -- None : 0.69

('left', 'red', 'forward', 'left')
 -- forward : -7.29
 -- left : -4.84
 -- right : -0.23
 -- None : 2.15

('forward', 'red', 'left', 'left')
 -- forward : -8.37
 -- left : -16.05
 -- right : 0.75
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -20.25
 -- left : -19.94
 -- right : -9.95
 -- None : 2.29

('right', 'red', 'left', None)
 -- forward : -9.77
 -- left : -10.07
 -- right : 1.93
 -- None : 1.48

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 1.80
 -- right : 1.01
 -- None : 0.27

('right', 'red', 'left', 'left')
 -- forward : -4.82
 -- left : -16.54
 -- right : 1.61
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.20
 -- left : -20.10
 -- right : 0.92
 -- None : -4.41

('left', 'red', 'left', 'right')
 -- forward : -4.63
 -- left : 0.00
 -- right : 0.00
 -- None : 1.92

('right', 'red', 'forward', 'forward')
 -- forward : -19.92
 -- left : -35.15
 -- right : -10.04
 -- None : 2.18

('forward', 'green', None, 'left')
 -- forward : 1.90
 -- left : 0.94
 -- right : 0.96
 -- None : -5.06

('left', 'red', 'forward', 'forward')
 -- forward : -20.17
 -- left : 0.00
 -- right : -14.93
 -- None : 1.79

('left', 'green', None, 'forward')
 -- forward : 0.82
 -- left : 2.01
 -- right : 0.70
 -- None : -5.28

('left', 'green', None, 'left')
 -- forward : 0.89
 -- left : 2.40
 -- right : 0.28
 -- None : -4.94

('right', 'green', 'right', 'right')
 -- forward : -0.06
 -- left : -9.90
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.04
 -- left : -15.16
 -- right : 1.81
 -- None : -4.22

('forward', 'green', 'right', 'left')
 -- forward : 1.62
 -- left : 0.00
 -- right : 0.92
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -10.15
 -- left : -9.66
 -- right : 2.21
 -- None : 0.95

('left', 'red', 'left', None)
 -- forward : -9.73
 -- left : -10.31
 -- right : 0.79
 -- None : 2.27

('right', 'red', 'forward', 'right')
 -- forward : -4.63
 -- left : -7.50
 -- right : 1.24
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.62
 -- left : -15.23
 -- right : 0.94
 -- None : 0.00

('right', 'green', None, None)
 -- forward : 0.20
 -- left : 0.44
 -- right : 1.33
 -- None : -5.02

('forward', 'red', 'right', None)
 -- forward : -35.49
 -- left : -37.84
 -- right : 0.95
 -- None : 1.70

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.82
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.60
 -- left : 0.76
 -- right : 2.51
 -- None : -5.26

('right', 'green', 'forward', None)
 -- forward : 0.49
 -- left : -18.97
 -- right : 1.56
 -- None : -4.19

