/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -10.24
 -- right : 1.16
 -- None : 0.97

('forward', 'red', 'left', 'right')
 -- forward : -7.42
 -- left : -16.72
 -- right : 0.89
 -- None : 2.15

('left', 'red', 'right', None)
 -- forward : -5.21
 -- left : -29.74
 -- right : 0.26
 -- None : 1.43

('right', 'red', None, 'right')
 -- forward : -9.00
 -- left : -8.39
 -- right : 1.65
 -- None : 2.04

('forward', 'green', 'left', 'left')
 -- forward : 1.91
 -- left : 0.70
 -- right : 1.07
 -- None : -0.11

('right', 'green', 'left', None)
 -- forward : 0.79
 -- left : 0.30
 -- right : 1.95
 -- None : 1.13

('forward', 'green', 'right', None)
 -- forward : 1.99
 -- left : -16.90
 -- right : 0.52
 -- None : -2.35

('forward', 'red', None, 'left')
 -- forward : -12.71
 -- left : -17.89
 -- right : 0.57
 -- None : 2.25

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : -15.42
 -- right : 1.53
 -- None : -3.64

('forward', 'green', None, 'forward')
 -- forward : 2.00
 -- left : 0.77
 -- right : 0.73
 -- None : -5.00

('left', 'red', None, None)
 -- forward : -10.54
 -- left : -11.89
 -- right : 0.69
 -- None : 1.64

('left', 'green', 'right', 'forward')
 -- forward : 0.79
 -- left : -9.53
 -- right : 0.00
 -- None : -3.70

('left', 'green', None, None)
 -- forward : 0.62
 -- left : 1.28
 -- right : 0.24
 -- None : -5.12

('forward', 'red', 'left', 'forward')
 -- forward : -29.98
 -- left : -30.27
 -- right : -19.20
 -- None : 2.45

('forward', 'green', 'left', 'forward')
 -- forward : 0.37
 -- left : 0.24
 -- right : 0.31
 -- None : 0.34

('right', 'red', 'forward', 'forward')
 -- forward : -30.13
 -- left : -20.02
 -- right : 0.00
 -- None : 2.07

('forward', 'red', None, 'right')
 -- forward : -4.76
 -- left : -9.55
 -- right : 1.04
 -- None : 2.15

('left', 'red', None, 'forward')
 -- forward : -38.44
 -- left : -37.30
 -- right : -19.18
 -- None : 1.72

('forward', 'green', 'forward', 'left')
 -- forward : 2.32
 -- left : -14.67
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.29
 -- left : 0.19
 -- right : 2.11
 -- None : 0.88

('left', 'red', 'forward', 'left')
 -- forward : -6.96
 -- left : -29.88
 -- right : 0.15
 -- None : 1.56

('forward', 'red', 'left', 'left')
 -- forward : -9.38
 -- left : -9.79
 -- right : 0.24
 -- None : 2.01

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.22
 -- None : 1.77

('right', 'red', 'left', None)
 -- forward : -11.07
 -- left : -10.00
 -- right : 1.98
 -- None : 1.17

('left', 'green', 'left', 'right')
 -- forward : 0.44
 -- left : 2.05
 -- right : 0.22
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -24.10
 -- left : -4.75
 -- right : 0.89
 -- None : 1.78

('left', 'green', 'forward', None)
 -- forward : 0.30
 -- left : -19.84
 -- right : 0.31
 -- None : -4.95

('left', 'red', 'left', 'right')
 -- forward : -7.99
 -- left : -19.77
 -- right : 0.67
 -- None : 1.96

('left', 'red', None, 'left')
 -- forward : -11.63
 -- left : -25.18
 -- right : 0.71
 -- None : 2.10

('forward', 'green', None, 'left')
 -- forward : 1.89
 -- left : 0.81
 -- right : 0.26
 -- None : -4.77

('left', 'red', 'forward', 'forward')
 -- forward : -20.00
 -- left : -29.82
 -- right : -9.74
 -- None : 2.09

('left', 'green', None, 'forward')
 -- forward : 1.10
 -- left : 2.03
 -- right : 0.93
 -- None : -4.48

('left', 'green', None, 'left')
 -- forward : 0.85
 -- left : 1.32
 -- right : 0.84
 -- None : -5.03

('right', 'green', 'right', None)
 -- forward : 0.83
 -- left : -10.44
 -- right : 1.64
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.05
 -- left : 0.00
 -- right : 0.00
 -- None : -2.70

('right', 'red', 'forward', None)
 -- forward : -11.49
 -- left : -10.00
 -- right : 1.34
 -- None : 1.31

('left', 'red', 'left', None)
 -- forward : -9.47
 -- left : -9.66
 -- right : 1.13
 -- None : 1.46

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.08
 -- right : 1.50
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.79
 -- left : -14.85
 -- right : 0.23
 -- None : -2.63

('right', 'green', None, None)
 -- forward : 0.85
 -- left : 0.64
 -- right : 1.44
 -- None : -5.24

('forward', 'red', 'right', None)
 -- forward : -18.65
 -- left : -37.27
 -- right : 0.57
 -- None : 1.75

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.11
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.94
 -- left : 0.27
 -- right : 2.06
 -- None : -5.41

('right', 'green', 'forward', None)
 -- forward : 0.57
 -- left : -18.55
 -- right : 2.31
 -- None : -5.38

